196,242,3.0,881250949
298,474,4.0,884182806
298,317,4.0,884182806
298,281,3.0,884183336
54,106,3.0,880937882
36,339,5.0,882157581
233,202,5.0,879394264
302,322,2.0,879436875
302,303,2.0,879436785
54,595,3.0,880937813
112,903,1.0,892440172
133,751,3.0,890588547
236,71,3.0,890116671
298,486,3.0,884183063
54,742,5.0,880934806
231,181,4.0,888605273
298,181,4.0,884125629
236,632,3.0,890116254
208,216,5.0,883108324
29,245,3.0,882820803
236,57,5.0,890116575
54,302,4.0,880928519
36,748,4.0,882157285
196,393,4.0,881251863
233,375,4.0,876374419
208,663,5.0,883108476
175,127,5.0,877107640
196,381,4.0,881251728
233,177,4.0,877661496
179,339,1.0,892151366
29,189,4.0,882821942
298,625,4.0,884183406
233,208,4.0,880610814
112,331,4.0,884992603
208,197,5.0,883108797
54,676,5.0,880935294
298,1346,3.0,884126061
105,268,4.0,889214268
112,327,1.0,884992535
120,546,2.0,889490979
196,251,3.0,881251274
298,252,4.0,884183833
261,340,5.0,890454045
88,750,2.0,891037276
196,655,5.0,881251793
247,736,5.0,893097024
29,332,4.0,882820869
261,875,5.0,890454351
112,289,5.0,884992690
36,307,4.0,882157227
266,676,3.0,892257897
319,313,5.0,889816026
54,685,3.0,880935504
29,539,2.0,882821044
298,152,3.0,884183336
208,202,4.0,883108476
228,475,3.0,889388521
54,298,4.0,892681300
175,96,3.0,877108051
236,265,2.0,890116191
196,67,5.0,881252017
175,71,4.0,877107942
36,883,5.0,882157581
179,905,4.0,892151331
236,313,4.0,890115777
233,99,3.0,877663383
236,286,5.0,890115777
298,91,2.0,884182932
298,8,5.0,884182748
302,323,2.0,879436875
208,88,5.0,883108324
319,338,2.0,879977242
54,268,5.0,883963510
298,842,4.0,884127249
233,482,4.0,877661437
302,245,2.0,879436911
236,729,5.0,890118372
298,477,4.0,884126202
233,806,4.0,880610396
236,506,5.0,890118153
112,354,3.0,891304031
112,750,4.0,884992444
179,751,1.0,892151565
261,117,4.0,890455974
112,748,3.0,884992651
261,259,4.0,890454843
261,294,4.0,890454217
233,357,5.0,877661553
179,258,5.0,892151270
27,742,3.0,891543129
54,820,3.0,880937992
208,204,3.0,883108360
261,322,4.0,890454974
133,258,5.0,890588639
112,322,4.0,884992690
29,748,2.0,882821558
