50,246,3.0,877052329
287,327,5.0,875333916
80,466,5.0,887401701
15,405,2.0,879455957
203,321,3.0,880433418
287,1,5.0,875334088
203,471,4.0,880434463
281,338,2.0,881200457
282,325,1.0,881703044
107,333,3.0,891264267
15,749,1.0,879455311
205,304,3.0,888284313
15,25,3.0,879456204
37,288,4.0,880915258
37,540,2.0,880916070
255,1034,1.0,883217030
287,926,4.0,875334340
203,93,4.0,880434940
124,496,1.0,890286933
153,174,1.0,881371140
15,331,3.0,879455166
37,403,5.0,880915942
205,316,4.0,888284710
15,222,3.0,879455730
203,282,1.0,880434919
37,117,4.0,880915674
287,252,1.0,875334361
147,904,5.0,885594015
34,312,4.0,888602742
282,288,4.0,879949367
282,327,5.0,879949417
255,472,1.0,883216958
287,347,4.0,888177040
287,294,5.0,875333873
50,823,3.0,877052784
203,148,3.0,880434755
203,181,5.0,880434278
80,582,3.0,887401701
147,292,5.0,885594040
15,473,1.0,879456204
107,271,2.0,891264432
15,678,1.0,879455311
287,257,4.0,875334224
255,448,3.0,883216544
15,932,1.0,879456465
15,127,2.0,879455505
37,55,3.0,880915942
147,305,4.0,885593997
255,678,2.0,883215795
287,249,5.0,875334430
34,242,5.0,888601628
15,685,4.0,879456288
287,11,5.0,875335124
287,56,5.0,875334759
50,253,5.0,877052550
124,50,3.0,890287508
147,258,4.0,885594040
255,859,3.0,883216748
34,690,4.0,888602513
183,241,4.0,892323453
124,11,5.0,890287645
255,217,2.0,883216600
287,92,4.0,875334896
147,339,5.0,885594204
80,886,4.0,883605238
37,183,4.0,880930042
255,879,3.0,883215660
205,678,1.0,888284618
203,336,3.0,880433474
183,96,3.0,891463617
37,685,3.0,880915528
255,185,4.0,883216449
50,475,5.0,877052167
124,616,4.0,890287645
281,332,4.0,881200603
15,20,3.0,879455541
287,1016,5.0,875334430
183,562,3.0,891467003
34,310,4.0,888601628
80,50,3.0,887401533
203,294,2.0,880433398
107,305,4.0,891264327
34,259,2.0,888602808
205,984,1.0,888284710
183,405,4.0,891464393
255,984,1.0,883215902
15,301,4.0,879455233
37,56,5.0,880915810
80,87,4.0,887401307
287,218,5.0,875335424
255,258,4.0,883215406
282,269,4.0,879949347
255,452,3.0,883216672
203,332,5.0,880433474
317,326,3.0,891446438
15,278,1.0,879455843
37,222,3.0,880915528
50,1084,5.0,877052501
205,313,3.0,888284313
37,79,4.0,880915810
255,271,4.0,883215525
282,271,3.0,881702919
